id,first,last,salary,wage,start,end
1,Lawrence,Powell,,26.47,2002-04-09,2002-01-17T21:32:00
2,Benjamin,Chavez,57043.38,39.44,2011-07-07,2000-09-25T06:36:00
3,Wayne,Burke,46134.09,33.8,2016-02-19,2002-09-13T08:28:00
4,Sean,Richards,45046.21,15.64,2000-11-24,2011-07-10T11:24:00
5,Charles,Long,30555.6,17.67,2002-01-05,2003-02-11T11:43:00
6,Linda,Rose,88894.06,34.6,2008-05-15,2016-01-21T06:32:00
7,Steve,Gardner,32414.46,36.39,2006-03-21,2004-01-12T12:36:00
8,Jacqueline,Roberts,54839.54,26.27,,
9,Tammy,Reynolds,62300.64,37.67,2000-06-09,2006-12-30T09:48:00
10,Nicholas,Ramos,57661.69,21.37,2002-09-20,2016-04-07T14:07:00
11,Irene,King,55565.61,13.88,2006-04-14,2015-03-19T15:01:00
12,Gary,Banks,57620.06,15.68,,
13,David,Knight,49729.65,10.39,2002-08-21,2005-06-29T11:14:00
14,Jennifer,Collins,86834,10.18,2007-06-06,2001-09-17T11:47:00
15,Gary,Vasquez,47974.45,24.52,2010-06-07,2014-08-30T02:41:00
16,Theresa,Mason,67476.24,41.47,2000-09-25,2015-11-07T01:23:00
17,Carl,Williams,71048.06,29.67,2008-11-12,2009-09-06T20:21:00
18,Judy,Howard,53110.54,42.1,2015-04-29,2011-05-14T14:38:00
19,Jane,Harris,52664.59,16.48,2004-11-28,2000-10-17T14:18:00
20,Paula,Hall,77300.12,13.46,2004-02-09,2006-08-19T23:35:00
21,Jennifer,Pierce,98176.06,28.4,2012-04-30,2014-05-16T04:50:00
22,Wanda,Graham,,,2010-10-06,2013-01-22T10:06:00
23,Donna,Stevens,52731.24,35.64,2008-02-18,2004-04-09T23:03:00
24,Shawn,Olson,71341.2,28.74,2001-01-03,2014-01-08T20:25:00
25,Larry,Mills,94185.21,17.98,2008-11-07,2000-10-16T21:14:00
26,Diane,Dean,48035.26,14.52,2005-08-13,2013-07-15T05:35:00
27,Gerald,Reynolds,68902.06,14.02,2006-01-05,2013-03-25T21:58:00
28,Angela,Reyes,68431.89,29.15,2016-02-18,2007-06-02T21:37:00
29,Terry,Williamson,82284.42,11.32,2010-02-13,2009-04-28T10:16:00
30,Thomas,Peterson,32202.5,44.81,2011-04-21,2002-11-01T05:09:00
31,Gary,Ryan,47322.49,38.28,2009-11-04,2014-03-18T16:40:00
32,Kelly,Wright,77681.48,40.62,2008-10-17,2008-09-13T04:35:00
33,Jerry,Mcdonald,48634.67,40.64,2012-12-03,2009-04-04T13:34:00
34,Sara,Williamson,93591.36,29.12,2013-09-05,2009-06-15T14:10:00
35,Tammy,Richards,64163.05,27.97,2011-02-15,2004-09-19T04:44:00
36,Willie,Wilson,55013.5,23.13,2000-07-07,2016-02-04T13:32:00
37,Howard,Moore,68933.52,29.74,2009-06-18,2012-03-05T18:46:00
38,Harry,Powell,88803.14,43.68,2014-09-04,2013-01-28T23:06:00
39,Sarah,Larson,59087.65,15.33,2002-03-14,2003-06-09T10:49:00
40,Clarence,Fernandez,,,2002-06-15,2003-02-27T20:50:00
41,Frank,Oliver,46920.82,27.12,2010-06-30,2008-07-25T03:32:00
42,Helen,Diaz,79150.2,44.47,2003-11-19,2009-05-03T11:00:00
43,Carl,Payne,47331.2,28.55,2003-09-19,2004-06-10T16:44:00
44,Julie,Gibson,62976,12.89,2014-04-13,2010-10-26T12:46:00
45,Matthew,Vasquez,56466.09,28.87,2010-12-15,2006-08-04T04:15:00
46,Roger,Frazier,76210.95,17.7,2009-04-19,2010-10-26T10:16:00
47,Terry,Bailey,71592.53,30.66,2011-04-08,2004-02-10T16:05:00
48,Charles,Harris,73087.71,27.97,2008-09-15,2011-09-02T06:12:00
49,Carlos,Washington,96820.05,26.53,2004-08-11,2009-11-04T14:43:00
50,Arthur,Martinez,77322.05,43.76,2004-10-20,2003-02-28T00:55:00
51,Aaron,Ramos,39447.66,23.22,2001-09-25,2004-06-19T14:13:00
52,Diane,Wagner,58776.97,15.87,2009-01-28,2015-07-24T12:09:00
53,Patrick,Harvey,62550.45,27.79,2015-10-16,2014-01-17T01:46:00
54,Mildred,Kelly,56818.96,19.68,2010-05-05,2001-12-15T22:01:00
55,Christina,Wagner,92207.21,37.24,2006-03-15,2011-07-25T18:08:00
56,Walter,Jacobs,91261.51,41.24,2005-02-09,2012-12-16T08:25:00
57,Edward,Roberts,89979.1,30.01,2004-03-07,2013-01-17T09:02:00
58,Eric,Price,66234.11,16.89,2009-03-06,2009-07-18T18:53:00
59,Arthur,Mills,80119.32,20.54,2008-12-03,2010-10-12T12:11:00
60,Frank,Crawford,55120.2,20.61,2007-05-19,2013-11-28T04:05:00
61,Denise,Reynolds,41558.91,31,2003-12-12,2010-06-04T18:38:00
62,Christopher,Harvey,80935.62,43.37,2006-05-31,2002-10-17T03:34:00
63,Philip,Miller,34367.91,32.27,2003-11-21,2016-02-01T19:24:00
64,Todd,Boyd,41129.51,18.46,2007-03-28,2001-10-01T20:52:00
65,Brandon,Gibson,74951.17,13.34,2008-07-05,2001-02-07T10:34:00
66,Stephen,Simpson,82619.36,25.09,2003-06-10,2009-03-03T06:10:00
67,Matthew,Ramirez,69707.47,19.48,2008-10-28,2015-11-17T05:09:00
68,Christine,Peters,50284.83,31.02,2004-09-15,2006-02-16T00:42:00
69,Amanda,Butler,91480.48,38.19,2003-11-27,2012-01-04T08:38:00
70,Julia,Graham,92477.08,41.81,2014-05-13,2006-05-28T21:28:00
71,Gregory,Rice,91185.29,37.58,2012-03-24,2007-10-17T12:11:00
72,Louis,Crawford,52832.8,42.93,2005-05-31,2006-03-19T06:07:00
73,Brandon,Watson,45723.17,41.92,2012-10-02,2015-11-13T07:19:00
74,Philip,Shaw,69490.63,23.92,,
75,Harold,Gonzales,79224.07,36.25,2012-12-05,2010-10-05T01:09:00
76,James,Webb,33969.44,30.36,2015-05-08,2010-04-10T19:12:00
77,Joshua,Mccoy,45820.89,20.4,2004-08-28,2012-01-25T12:32:00
78,Russell,Clark,74467.95,31,2002-10-26,2013-05-29T18:09:00
79,Jerry,Greene,46403.2,13.31,2002-06-08,2009-05-03T10:00:00
80,Theresa,Barnes,57409.47,24.39,2007-01-09,2015-04-23T09:49:00
81,Sara,Graham,70440.8,29.56,2010-01-19,2008-04-08T06:55:00
82,Phillip,Johnson,91284.91,30.45,2008-01-11,2005-01-10T21:16:00
83,Patricia,Evans,75978.21,31.9,2014-04-27,2013-06-27T16:08:00
84,Donna,Crawford,62172.48,13.32,2016-01-10,2005-03-20T09:10:00
85,Kenneth,Webb,69379,37.31,2011-07-06,2005-09-10T18:28:00
86,Clarence,Jackson,94199.35,25.46,2003-10-27,2008-12-19T03:45:00
87,Robin,Armstrong,35735.08,39.43,,
88,Andrew,Baker,31860.73,10.51,2015-03-20,2000-05-01T00:01:00
89,Cheryl,Webb,47783.33,31.8,2012-12-07,2008-11-29T17:51:00
90,Wanda,Hill,53157.17,44.11,2005-04-02,2006-11-18T05:07:00
91,Lisa,Sullivan,76040.59,33.44,2006-05-08,2002-07-18T06:24:00
92,Terry,Dean,60309.32,41.71,2008-01-02,2007-09-29T12:09:00
93,Frank,Hamilton,63715.31,11.99,2006-11-14,2006-05-07T21:24:00
94,Mark,Jones,45956,42.76,2009-12-16,2015-05-16T05:16:00
95,Steve,Johnson,34983.95,25.33,2002-12-29,2011-08-19T21:06:00
96,Joan,Graham,77844.68,28.74,2007-01-01,2007-02-15T15:10:00
97,Diana,Cunningham,33346.63,42.61,2013-11-05,2014-06-07T16:14:00
98,Annie,Hunt,67398.43,23.99,2004-01-28,2002-12-13T08:38:00
99,Nicholas,Taylor,79124.18,36.35,2007-12-29,2009-03-21T23:26:00
100,Raymond,Edwards,33861.28,33.44,2007-03-19,2003-03-28T21:18:00
101,Rebecca,Mitchell,37977.93,24.58,2015-12-11,2007-04-07T05:28:00
102,Julia,Parker,96902.19,11.3,2001-08-24,2007-03-19T09:53:00
103,Elizabeth,George,99987.72,28.8,2001-09-26,2001-02-18T09:11:00
104,Eric,Cunningham,32908.54,34.02,2005-03-10,2014-11-16T07:57:00
105,Tina,George,92638.57,31.49,2015-01-02,2002-03-30T15:32:00
106,Michael,Hayes,95625.92,10.88,2016-01-22,2011-05-04T22:24:00
107,Lawrence,Campbell,30291.34,25.54,2006-08-24,2011-10-18T09:41:00
108,Shirley,Tucker,42315.54,40.63,2000-05-24,2006-10-11T16:36:00
109,Craig,Ryan,85526.48,31.13,2008-05-16,2001-10-22T14:30:00
110,Anne,Washington,99343.89,31.85,2000-10-24,2005-12-05T14:07:00
111,Michael,Williams,35518.42,17.85,2014-08-08,2007-09-19T07:59:00
112,Justin,Mccoy,53019.36,35.26,2011-03-12,2004-04-02T16:59:00
113,Timothy,Peterson,72222.76,24.63,2012-01-18,2010-03-10T18:24:00
114,Mildred,Harris,53015.51,35.24,,
115,Beverly,Harrison,50327.62,12.48,2009-02-13,2010-01-20T04:13:00
116,Emily,Schmidt,75502.94,25.02,2013-04-26,2014-10-12T02:10:00
117,Denise,Ortiz,67148.26,33.74,,
118,Tammy,Vasquez,92030.96,21.08,2001-04-10,2010-02-08T18:36:00
119,Anna,Henry,79083.32,39.01,2003-09-03,2001-12-05T08:01:00
120,Ashley,Cunningham,54010.79,36.06,2013-01-23,2010-08-10T06:39:00
121,Anna,Lynch,72871.24,15.32,2002-09-01,2007-03-24T09:45:00
122,Joseph,Fields,41320.31,26.01,2014-10-23,2009-11-08T13:43:00
123,Steven,White,69087.6,34.33,2015-07-01,2010-07-22T09:24:00
124,Earl,Kelley,42677.55,12.09,2001-03-08,2007-10-12T11:41:00
125,Doris,Ramos,98317.67,31.1,2013-10-30,2003-03-20T01:04:00
126,Andrea,Mendoza,87895.7,10.4,2013-05-15,2003-03-22T02:03:00
127,Helen,Lopez,,,2011-08-22,2010-03-15T20:17:00
128,Daniel,Davis,56019.21,24.82,2009-11-20,2004-04-09T16:11:00
129,Dorothy,Duncan,94238.41,36.87,2003-09-13,2002-08-14T03:31:00
130,Brandon,Taylor,96648.66,37.74,2013-01-31,2005-03-13T21:08:00
131,Helen,Chavez,43136.47,35.67,2006-05-26,2016-03-11T23:46:00
132,Rebecca,Kelley,87191.36,43.91,2005-05-20,2005-07-21T21:25:00
133,Joshua,Hansen,83456.51,21.66,2010-04-29,2004-09-16T03:41:00
134,Helen,Ellis,39447.77,14.01,2009-01-10,2006-07-30T12:44:00
135,Laura,Williamson,42093.46,10.1,2006-05-20,2008-03-19T12:30:00
136,Shirley,Rogers,,,2004-09-15,2002-10-13T14:44:00
137,Justin,Wood,91740.22,16.45,2006-10-29,2015-03-10T01:22:00
138,Steve,Webb,90326.28,35.46,2000-07-17,2013-01-14T21:08:00
139,Roger,Diaz,59511.17,27.85,2005-05-29,2009-06-29T00:02:00
140,Robert,Lawrence,95830.57,12.59,2004-02-07,2011-07-22T06:27:00
141,Frank,Reid,75222.43,40.03,2006-04-06,2015-03-15T04:18:00
142,Ryan,Mccoy,91358.89,13.7,2008-11-17,2009-05-20T05:03:00
143,Daniel,Boyd,33014.01,11.43,2007-03-26,2004-08-26T01:02:00
144,Harry,Lewis,76373.96,29.42,2006-09-05,2004-08-21T10:49:00
145,Jonathan,Franklin,,,2006-07-04,2009-11-12T16:43:00
146,Mary,Warren,88431.74,25.17,2008-06-03,2009-06-22T20:16:00
147,Craig,Murray,79896.07,34.84,2010-08-18,2011-04-22T13:12:00
148,Martin,Davis,64786.32,32.85,2001-11-18,2012-05-06T06:51:00
149,Joseph,Willis,98908.01,36.89,2008-09-21,2002-05-28T21:21:00
150,Jean,Harrison,48579.35,40.58,2001-05-04,2009-01-02T16:30:00
151,John,Bradley,97674.31,44.8,2007-12-11,2006-10-19T19:25:00
152,Scott,Pierce,59231.53,34.96,2000-08-19,2006-02-04T23:17:00
153,Craig,Fernandez,68712.91,44.49,2007-10-31,2012-11-10T10:13:00
154,Kathleen,Kelly,66177.86,36.77,2006-05-06,2014-12-24T05:03:00
155,Dennis,Rose,72904.94,12.43,2008-04-05,2008-12-10T22:07:00
156,Angela,Jackson,89487.29,40.65,2004-02-02,2008-03-29T04:57:00
157,Richard,Sims,85092.41,42.32,2002-10-28,2015-06-11T00:09:00
158,Daniel,Powell,76244.12,23.46,2001-07-13,2009-05-19T12:44:00
159,Anthony,Campbell,71367.83,16.82,2004-01-16,2014-06-06T22:05:00
160,Joe,Payne,82372.88,17.59,2011-10-24,2002-12-20T21:12:00
161,Howard,Black,87444.96,41.18,2001-03-05,2013-08-13T14:11:00
162,Daniel,Gonzalez,68065.02,10.51,2005-02-22,2007-11-17T01:35:00
163,Kathleen,Cruz,69444.82,22.41,2015-09-11,2010-07-24T14:27:00
164,Beverly,Watson,36069.66,30.34,2012-05-15,2000-05-07T17:17:00
165,Richard,Adams,67058.3,20.59,2007-09-07,2002-02-19T14:44:00
166,Juan,Meyer,84243.24,14.16,2015-07-25,2001-04-08T23:36:00
167,George,Jones,85039.59,26.57,2004-09-11,2001-02-26T00:18:00
168,Chris,Austin,96125.95,13.25,2011-07-04,2015-01-18T19:42:00
169,Fred,Reed,70472.69,38.06,2013-04-09,2012-06-16T07:35:00
170,Maria,Holmes,64115.2,41.34,2003-12-25,2003-09-25T05:59:00
171,Benjamin,Payne,85965.5,37.95,2013-10-22,2003-08-11T00:46:00
172,Martha,Bishop,99564.86,12.82,2013-09-22,2014-02-04T21:15:00
173,Kevin,Rice,74414.54,26.15,2005-08-13,2011-09-28T03:40:00
174,Terry,Rogers,67414.36,19.68,2003-08-19,2007-03-08T02:31:00
175,Jesse,Hansen,49132.82,29.95,2010-07-18,2002-09-26T02:53:00
176,Lori,Sims,95997.76,42.36,2012-01-22,2013-10-26T11:47:00
177,Frank,Moore,39640.43,42.62,2004-02-02,2015-01-28T18:29:00
178,Brian,Morris,60305.94,25.29,2000-07-19,2012-09-05T00:29:00
179,Daniel,Martin,85980.16,33.47,2014-09-01,2005-09-14T00:13:00
180,Rachel,Ross,,,2012-04-09,2000-08-16T03:00:00
181,Wanda,Lane,98861.82,15.32,2007-07-26,2010-01-31T19:12:00
182,Sandra,Fernandez,77833.72,20.83,2006-06-05,2015-01-20T18:12:00
183,Patricia,Hansen,,,2010-10-15,2011-07-17T00:36:00
184,Annie,Gomez,85099.41,20.75,,
185,Diane,Marshall,78792.46,28.95,2005-02-06,2001-01-06T14:18:00
186,Victor,Holmes,43267.24,24.99,2012-03-02,2009-06-28T07:16:00
187,Willie,Franklin,37340.68,36.75,2008-06-28,2002-05-05T21:12:00
188,Bruce,Robinson,62082.37,44.67,2004-10-30,2016-01-04T04:15:00
189,Keith,Rose,53133.97,16.15,2000-08-13,2006-05-02T00:06:00
190,Ashley,Turner,83113.19,41.27,2008-06-09,2010-12-10T20:04:00
191,Irene,Coleman,43351.96,13.21,2000-06-04,2012-12-10T07:21:00
192,Mildred,Green,56670.55,35.01,2001-09-06,2014-03-01T22:48:00
193,Julia,Perry,49057.1,24.43,2006-05-21,2001-11-12T03:42:00
194,Lois,Medina,87190.59,27.79,2008-05-26,2011-08-08T17:39:00
195,Clarence,Graham,58290.56,36.47,2010-07-22,2015-12-08T23:31:00
196,Tammy,Webb,66801.32,39.57,2008-02-08,2013-01-04T01:52:00
197,Chris,Pierce,52356.34,14.67,2012-05-31,2008-08-04T18:32:00
198,Ryan,Graham,58322.76,39.08,2007-08-24,2004-07-25T01:24:00
199,Shawn,Jackson,81454.2,20.36,2009-08-31,2002-09-15T19:19:00
200,Terry,Diaz,83459.6,22.07,2005-09-11,2004-01-18T10:16:00
201,Craig,Hall,94994.71,18.82,2004-02-08,2001-09-01T02:02:00
202,Kathleen,Jones,86176.73,42.83,2011-03-06,2004-09-19T08:17:00
203,Jacqueline,Patterson,93978.93,10.92,2005-11-15,2012-12-21T05:09:00
204,Randy,Lee,65689.07,29.13,2014-12-06,2003-06-19T06:20:00
205,Steve,Wheeler,31038,35.32,2014-05-04,2007-10-27T10:51:00
206,Sandra,Andrews,49961.38,33.37,2012-12-07,2004-01-10T00:56:00
207,Ruth,Black,95560.41,21.66,2008-09-02,2009-01-04T11:59:00
208,Norma,Hayes,77232.64,34.51,2005-04-10,2012-12-24T21:58:00
209,Robin,Alvarez,46399.02,28.91,2007-06-24,2007-07-17T15:19:00
210,Evelyn,Henderson,50581.2,42.42,2000-12-03,2001-09-14T07:03:00
211,Virginia,Reynolds,91291.89,28.21,2007-04-20,2009-03-29T20:55:00
212,Diana,Wallace,65657.39,23.42,2002-01-13,2005-09-07T15:38:00
213,Julie,Wilson,38278.62,41.95,2006-01-16,2003-05-09T17:37:00
214,Mark,Austin,79578.93,38.92,2015-06-28,2010-07-25T06:28:00
215,Cheryl,Day,92812.2,19.35,2014-02-14,2009-04-28T12:13:00
216,Clarence,Gardner,93493.63,21.15,2012-09-20,2009-04-22T16:15:00
217,Harold,Riley,57805.33,36.68,2006-08-27,2005-10-05T01:25:00
218,Steve,Hall,63325.8,35.97,2008-07-09,2011-04-03T07:26:00
219,Adam,Gilbert,95730.83,39,2014-08-14,2002-03-16T13:40:00
220,Arthur,Henry,32029.7,23.42,2001-08-09,2006-02-11T21:14:00
221,Diane,Robinson,76990.8,28.79,2007-09-05,2005-07-28T22:34:00
222,Gloria,Moreno,98879.41,31.35,2014-06-23,2005-06-14T21:39:00
223,Amanda,Johnston,73894.08,37,2001-01-25,2014-08-31T21:10:00
224,Joshua,Chapman,37050.95,20.25,2015-01-31,2001-11-16T02:03:00
225,Denise,Stephens,38867.53,43.01,2013-04-07,2001-07-07T05:59:00
226,Teresa,George,71933.74,21.95,2010-06-11,2005-03-03T22:46:00
227,Nicole,Murphy,43292.28,17.15,2016-04-10,2003-03-11T07:07:00
228,Norma,Chavez,66384.44,35.76,2003-01-02,2007-07-24T10:40:00
229,Juan,Murphy,82507.22,21.03,2004-04-07,2011-05-06T21:09:00
230,Paula,Franklin,89855.67,21.84,2011-07-09,2001-12-17T03:41:00
231,Jason,Ramos,32506.94,39.16,2013-12-18,2015-03-29T03:40:00
232,Ashley,Ross,62616.37,34.61,2005-06-03,2011-01-30T14:14:00
233,Timothy,Williams,43333.25,27.74,2000-10-13,2010-06-27T03:32:00
234,Peter,Wallace,79303.91,29.97,2009-06-08,2003-03-01T10:35:00
235,Andrew,Howell,66558.26,30.79,2000-08-20,2004-09-06T20:17:00
236,Jerry,Medina,52763.02,25.76,2015-09-28,2004-06-15T12:49:00
237,Jerry,Wright,80606.22,34.43,2008-03-13,2009-10-21T09:06:00
238,Earl,Turner,31789.97,28.75,2006-11-24,2013-04-29T23:06:00
239,Juan,Bell,99207.15,17.15,2002-05-17,2002-08-30T10:18:00
240,Michelle,Wilson,70163.03,21.75,2001-01-31,2008-08-11T13:03:00
241,Peter,Burke,30504.68,36.75,2011-03-12,2000-12-22T06:32:00
242,Joseph,Stewart,95162.04,10.48,2004-03-16,2011-06-06T01:08:00
243,Jonathan,Mendoza,66816.88,34.31,2010-07-12,2004-07-08T00:49:00
244,Betty,Dixon,48545.51,14.53,2010-11-03,2001-08-15T02:10:00
245,Jeffrey,Elliott,95898.74,44.96,2012-05-25,2007-12-22T08:15:00
246,Barbara,Davis,57802.35,19.35,2005-02-01,2008-11-29T21:54:00
247,Shawn,Long,34717.16,38.4,2014-07-13,2014-11-14T05:26:00
248,Diana,Carter,52309.54,28.51,,
249,Joshua,Diaz,32945.35,29.26,2001-05-29,2008-03-25T05:03:00
250,Jeremy,Fowler,79911.45,15.67,2015-07-31,2013-03-19T09:40:00
251,Shirley,Lawrence,94695.87,26.64,2003-08-02,2010-07-15T01:59:00
252,Ernest,Owens,64079.99,44.56,2008-02-23,2007-04-26T14:24:00
253,George,Matthews,86945.36,44.87,2002-06-23,2001-09-03T00:29:00
254,Thomas,Fowler,71382.55,36.05,2007-06-29,2009-08-28T10:25:00
255,Raymond,Clark,99192.37,32.62,2004-07-10,2015-12-14T08:25:00
256,Frank,Thomas,53234.4,23.85,2012-08-30,2011-10-25T04:47:00
257,Johnny,Carroll,48336.69,25.27,2007-01-09,2000-06-11T23:11:00
258,Jennifer,Ortiz,30589.98,34.47,2009-05-05,2007-12-31T06:18:00
259,Karen,Bradley,99095.57,40.31,2008-08-20,2002-07-02T16:19:00
260,Julia,Jackson,49179.31,36.38,2016-03-24,2011-02-11T09:42:00
261,Anne,Kim,87568.65,38.33,2002-02-23,2000-09-11T23:47:00
262,Marilyn,Ford,76002.14,11.59,2002-11-16,2010-05-06T10:11:00
263,Rebecca,Little,92820.14,22.09,2007-08-29,2015-07-16T10:32:00
264,Amy,Richardson,53231.86,20.78,2005-03-06,2011-03-24T18:41:00
265,Stephen,Watkins,81265.5,40.36,2001-10-28,2002-10-29T06:03:00
266,Jack,Harris,72680.17,18.13,2002-04-27,2012-03-22T06:41:00
267,Robert,Barnes,75611.77,29.7,2001-05-07,2003-01-13T06:19:00
268,Arthur,Scott,81805.9,30.59,2003-03-02,2008-02-16T09:50:00
269,Joshua,Fields,41573.05,26.26,2002-05-28,2004-03-06T00:00:00
270,Charles,Porter,81596.33,11.82,,
271,Christopher,Fowler,69478.84,36.71,2010-01-17,2015-02-01T00:20:00
272,Janet,Robinson,49547.08,32.92,2004-06-25,2003-06-30T12:11:00
273,Pamela,Lane,,,2006-11-09,2014-02-28T18:59:00
274,Shawn,Coleman,63829.3,24.53,2011-03-12,2003-10-12T17:15:00
275,Eugene,Evans,38382.97,36.1,2007-12-24,2006-07-11T11:15:00
276,Donald,Andrews,81272.33,36.31,2002-12-23,2003-02-23T00:04:00
277,Charles,Montgomery,86862.98,23.63,2003-07-19,2015-04-22T03:08:00
278,Jane,Cunningham,,,2003-02-21,2012-03-22T02:38:00
279,Irene,Cox,92577.93,28.17,2015-05-19,2005-01-19T04:09:00
280,Diane,Lawrence,70298.84,14.51,2008-02-02,2000-07-11T06:22:00
281,Michelle,Nichols,47747.5,19.07,2004-10-19,2010-11-16T21:56:00
282,Richard,Harvey,52281.89,32.53,2014-08-04,2008-09-15T23:32:00
283,Anthony,Johnson,49630.87,32.69,2002-11-25,2002-04-25T10:30:00
284,Kathleen,Gonzales,94389.14,24.91,2009-06-12,2000-07-05T14:52:00
285,Donna,Kelley,74532.99,30.23,2008-12-05,2006-10-23T02:22:00
286,Fred,Howard,82558.15,35.86,2014-07-21,2001-06-14T22:07:00
287,Judy,Bowman,33727.98,17.42,2006-07-07,2011-05-26T18:46:00
288,Kathy,Russell,40142.54,28.83,2006-02-10,2000-11-03T22:16:00
289,Terry,Harris,,,2001-04-01,2006-09-12T03:34:00
290,David,Harvey,39114.64,19.69,2011-06-17,2016-01-20T21:13:00
291,Rose,Patterson,69956.29,34.67,2013-03-06,2008-05-12T03:39:00
292,Russell,Palmer,31250.5,30.55,2011-04-05,2014-09-01T04:39:00
293,Benjamin,Dunn,50048.66,30.07,2002-06-26,2008-07-18T13:38:00
294,Carolyn,Cruz,68252.51,11.29,2006-06-16,2011-06-25T19:23:00
295,Daniel,King,70876.33,27.98,2008-08-18,2013-07-02T01:48:00
296,Ann,Sullivan,61807.2,31.94,2005-05-11,2002-01-01T22:16:00
297,Joan,Peterson,90116.54,10.87,2003-05-02,2005-11-17T13:41:00
298,Henry,Snyder,85285,15.13,2009-05-07,2009-01-03T16:37:00
299,Jennifer,Jones,83886.84,11.58,2008-11-01,2013-07-07T02:56:00
300,Jason,Allen,78851.1,38.93,2013-05-04,2004-12-08T18:16:00
301,Sara,Olson,45884.08,14.14,2002-01-22,2010-03-26T20:46:00
302,Ronald,Evans,41100.71,42.52,2011-09-08,2008-08-22T21:28:00
303,Juan,Lewis,52106.63,40.83,2016-01-19,2008-06-09T13:11:00
304,Sandra,Wells,49522.97,41.08,2002-04-22,2013-04-13T22:49:00
305,Billy,Stone,89946.7,11.09,2009-02-19,2012-08-25T12:27:00
306,Michelle,Sims,93062.74,27.37,2003-08-24,2014-05-05T00:45:00
307,Ralph,Hanson,33587.94,39.66,2007-03-12,2011-05-13T09:19:00
308,Bonnie,Watkins,61849.28,21.41,2011-03-30,2008-02-08T17:19:00
309,Deborah,Garza,70860.93,34.84,2007-11-14,2012-02-14T15:34:00
310,Julia,Howard,33948.24,19.97,2002-10-30,2013-03-18T16:40:00
311,Donna,Hunter,74771.57,37.77,2008-10-08,2005-10-04T01:00:00
312,Tammy,Phillips,42716.58,32.73,2014-12-09,2007-08-10T08:14:00
313,Janice,Robertson,96868.05,35,2004-11-15,2002-03-17T11:38:00
314,Craig,Martinez,39997.04,14.46,2010-01-02,2014-04-03T20:22:00
315,Elizabeth,Bryant,,,2011-02-01,2015-05-09T22:15:00
316,Elizabeth,Gray,,,2008-07-02,2006-09-05T17:10:00
317,Brandon,Peterson,35919.61,10.48,2003-05-10,2012-07-01T12:56:00
318,Walter,Adams,70000.55,24.84,2009-02-02,2012-10-26T08:18:00
319,Lois,Stephens,85754.66,25.05,2013-03-23,2012-12-01T19:07:00
320,Jack,Rose,91641.14,39.98,2004-04-08,2013-10-21T05:05:00
321,Chris,Romero,66061.82,38.47,2009-06-25,2013-06-19T10:01:00
322,Michelle,Porter,47346.89,21.24,2001-05-09,2000-09-03T02:38:00
323,Andrea,Henderson,51455.35,16.09,2010-05-31,2013-04-16T14:56:00
324,Justin,Arnold,72247.57,20.88,2003-01-09,2012-12-12T07:40:00
325,Patricia,Harper,58318.83,30.34,2009-11-24,2005-11-06T07:10:00
326,Craig,Sims,67125.8,40.14,2012-11-09,2014-01-01T16:33:00
327,Kathleen,Austin,83115.82,39.35,2004-12-31,2012-12-14T14:54:00
328,Carl,Carr,69370.14,19.55,2005-11-06,2013-07-05T20:00:00
329,Angela,Garcia,90817.03,31.02,2014-06-30,2004-05-21T04:42:00
330,Terry,Green,75442.78,12.4,2009-05-27,2001-05-14T19:57:00
331,Joan,Gilbert,45855.69,40.4,2015-04-18,2010-02-13T03:23:00
332,Robert,Robinson,53171.73,38.73,2013-07-22,2014-08-28T10:09:00
